INSERT INTO Instruktorzy VALUES 
('Jan', 'Kowalski', '500123456', 'jan.kowalski@example.com'),
('Katarzyna', 'Nowak', '500234567', 'katarzyna.nowak@example.com'),
('Piotr', 'Wiśniewski', '500345678', 'piotr.wisniewski@example.com'),
('Anna', 'Zielińska', '500456789', 'anna.zielinska@example.com'),
('Grzegorz', 'Mazur', '500567890', 'grzegorz.mazur@example.com'),
('Sylwia', 'Dąbrowska', '500678901', 'sylwia.dabrowska@example.com'),
('Michał', 'Kamiński', '500789012', 'michal.kaminski@example.com'),
8('Barbara', 'Lewandowska', '500890123', 'barbara.lewandowska@example.com'),
('Tomasz', 'Pawlak', '500901234', 'tomasz.pawlak@example.com'),
('Ewa', 'Szymańska', '500012345', 'ewa.szymanska@example.com');



INSERT INTO Uprawnienia VALUES
(1, 'B'),
(2, 'A'),
(2, 'B'),
(3, 'C'),
(4, 'B'),
(5, 'B'),
(5, 'C'),
(6, 'B'),
(7, 'C'),
(7, 'D'),
(8, 'A'),
(9, 'B'),
(10, 'D');



INSERT INTO Plac VALUES
(1, 'B', '07:00', '17:00'),
(2, 'B', '08:00', '18:00'),
(3, 'B', '09:00', '19:00'),
(4, 'A', '09:00', '16:00'),
(5, 'C', '08:00', '15:00');


INSERT INTO Szkolenia (nazwa, cena, godziny) VALUES
('B', 2000.00, 30),
('A', 1700.00, 20),
('D', 3000.00, 40),
('C', 2500.00, 35);


INSERT INTO Pojazdy (nr_rejestracyjny, kategoria, rok_produkcji, marka, model) VALUES
('RZC1234', 'B', '2020', 'Toyota', 'Yaris'),
('RZZ5678', 'B', '2021', 'Toyota', 'Yaris'),
('KRL4321', 'B', '2019', 'Toyota', 'Yaris'),
('RZO9876', 'B', '2018', 'Toyota', 'Yaris'),
('SK98JTU', 'B', '2023', 'Toyota', 'Yaris'),
('RZ24K5J', 'A', '2021', 'Yamaha', 'MT-07'),
('KRHU765', 'A', '2020', 'Yamaha', 'MT-03'),
('RZ930OP', 'C', '2022', 'MAN', 'TGL 12.250'),
('SK378HJ', 'D', '2023', 'Scania', 'R450');


INSERT INTO Kursanci_Szkolenia (id_kursu, id_kursanta, godziny_pozostale, status, oplacony, id_instruktora) VALUES
(39, 4, '2024-12-12', '14:00:00', '15:30:00', 2, 42, 9),
(40, 5, '2024-12-13', '08:00:00', '09:30:00', 3, 43, 8),
(41, 2, '2024-12-14', '10:00:00', '11:30:00', 4, 44, 7),
(42, 1, '2024-12-15', '12:00:00', '13:30:00', 5, 45, 2),
(43, 4, '2024-12-16', '14:00:00', '15:30:00', 6, 46, 6),
(44, 3, '2024-12-17', '08:00:00', '09:30:00', 1, 47, 3),
(45, 5, '2024-12-18', '10:00:00', '11:30:00', 2, 48, 9),
(46, 2, '2024-12-19', '12:00:00', '13:30:00', 3, 49, 6),
(47, 4, '2024-12-20', '14:00:00', '15:30:00', 4, 50, 1),
(48, 5, '2024-12-21', '08:00:00', '09:30:00', 5, 51, 7),
(49, 3, '2024-12-22', '10:00:00', '11:30:00', 6, 52, 9),
(50, 4, '2024-12-23', '12:00:00', '13:30:00', 1, 53, 2),
(51, 1, '2024-12-24', '14:00:00', '15:30:00', 2, 54, 6),
(52, 3, '2024-12-25', '08:00:00', '09:30:00', 3, 55, 1),
(53, 5, '2024-12-26', '10:00:00', '11:30:00', 4, 56, 3),
(54, 2, '2024-12-27', '12:00:00', '13:30:00', 5, 57, 7),
(55, 4, '2024-12-28', '14:00:00', '15:30:00', 6, 58, 9),
(56, 1, '2024-12-29', '08:00:00', '09:30:00', 1, 59, 2),
(57, 5, '2024-12-30', '10:00:00', '11:30:00', 2, 60, 6),
(58, 1, '2024-12-01', '08:00:00', '09:30:00', 1, 61, 2),
(59, 2, '2024-12-02', '10:00:00', '11:30:00', 2, 62, 3),
(60, 3, '2024-12-03', '12:00:00', '13:30:00', 3, 63, 4),
(61, 4, '2024-12-04', '14:00:00', '15:30:00', 4, 64, 5),
(62, 1, '2024-12-05', '08:00:00', '09:30:00', 1, 65, 6),
(63, 2, '2024-12-06', '10:00:00', '11:30:00', 2, 66, 7),
(64, 3, '2024-12-07', '12:00:00', '13:30:00', 3, 67, 8),
(65, 4, '2024-12-08', '14:00:00', '15:30:00', 4, 68, 9),
(66, 5, '2024-12-09', '08:00:00', '09:30:00', 5, 69, 1),
(67, 1, '2024-12-10', '10:00:00', '11:30:00', 6, 70, 2),
(68, 2, '2024-12-11', '12:00:00', '13:30:00', 1, 71, 3),
(69, 3, '2024-12-12', '14:00:00', '15:30:00', 2, 72, 4),
(70, 4, '2024-12-13', '08:00:00', '09:30:00', 3, 73, 5),
(71, 5, '2024-12-14', '10:00:00', '11:30:00', 4, 74, 6),
(72, 1, '2024-12-15', '12:00:00', '13:30:00', 5, 75, 7),
(73, 2, '2024-12-16', '14:00:00', '15:30:00', 6, 76, 8),
(74, 3, '2024-12-17', '08:00:00', '09:30:00', 1, 77, 9),
(75, 4, '2024-12-18', '10:00:00', '11:30:00', 2, 78, 1),
(76, 5, '2024-12-19', '12:00:00', '13:30:00', 3, 79, 2),
(77, 1, '2024-12-20', '14:00:00', '15:30:00', 4, 80, 3),
(78, 2, '2024-12-21', '08:00:00', '09:30:00', 5, 81, 4),
(79, 3, '2024-12-22', '10:00:00', '11:30:00', 6, 82, 5),
(80, 4, '2024-12-23', '12:00:00', '13:30:00', 1, 83, 6);

